Nested Sampling Global Log-Evidence           :   -0.308347097162317050E+04  +/-    0.404802845208242446E+00
Nested Importance Sampling Global Log-Evidence:   -0.308507049237418596E+04  +/-    0.110817835178010984E-01

Dim No.       Mean        Sigma
   1   -0.246678786939226086E+03    0.182188424169190855E+01
   2    0.698298150957396615E+02    0.241650545753595708E-01
   3    0.632086818308253129E+01    0.360627320630607512E-01
   4    0.358386201609798816E+01    0.269871507231516162E-06
   5   -0.260353874803243901E+01    0.238194956811524459E-05
   6    0.149799381039594937E-01    0.117379746056011751E-04
   7    0.655125892026265644E-01    0.687778588962407463E-04

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.245941205296190446E+03
   2    0.698354786979683695E+02
   3    0.630768638290287598E+01
   4    0.358386194842375971E+01
   5   -0.260353985360448092E+01
   6    0.149810878083975751E-01
   7    0.655512411530914108E-01

MAP Parameters
Dim No.        Parameter
   1   -0.245941205296190446E+03
   2    0.698354786979683695E+02
   3    0.630768638290287598E+01
   4    0.358386194842375971E+01
   5   -0.260353985360448092E+01
   6    0.149810878083975751E-01
   7    0.655512411530914108E-01
